[en] -- RedSMURF
SPAWN_CHAT_TAG                       = ^4[SPAWN MANAGER]^1
SPAWN_CHAT_LIMIT                     = You've reached the maximum number of Spawn Points ^4%d
SPAWN_CHAT_NO_SPAWN                  = There are no Spawn Points available
SPAWN_CHAT_CREATE_NEW                = ^3Spawn Point ^1created
SPAWN_CHAT_STATUS_CURRENT            = ^3Spawn Point ^1is %L
SPAWN_CHAT_STATUS_ALL_ENABLED        = All Spawn Points are now enabled
SPAWN_CHAT_STATUS_ALL_DISABLED       = All Spawn Points are now disabled
SPAWN_CHAT_STATUS_ALL_DEFAULT        = All Spawn Points status reset to Default
SPAWN_CHAT_REMOVE_CURRENT            = ^3Spawn Point ^1removed
SPAWN_CHAT_REMOVE_ALL                = All Spawn Points removed
SPAWN_CHAT_SAVE                      = Spawn Points data saved in ^4%s

SPAWN_CHAT_ENABLED                   = Enabled
SPAWN_CHAT_DISABLED                  = Disabled
SPAWN_CHAT_DEFAULT                   = reset to Default

SPAWN_NAV_NEXT                       = Next
SPAWN_NAV_BACK                       = Back
SPAWN_ADD                            = Add
SPAWN_REMOVE                         = Remove
SPAWN_ON                             = \y[ON]
SPAWN_OFF                            = \r[OFF]
SPAWN_ENABLED                        = \y[ENABLED]
SPAWN_DISABLED                       = \r[DISABLED]
SPAWN_DEFAULT                        = \d[DEFAULT]

SPAWN_MENU_TITLE                     = \dSpawn Point - Version \y%s
SPAWN_MENU_TITLE_PAGE                = \yPage:\r

SPAWN_ROOT_CREATE                    = Create Spawn Point
SPAWN_ROOT_STATUS                    = Status Spawn Point
SPAWN_ROOT_REMOVE                    = Remove Spawn Point
SPAWN_ROOT_SAVE                      = Save Data
SPAWN_ROOT_NOCLIP                    = Status noclip %L
SPAWN_ROOT_GODMODE                   = Status godmode %L
SPAWN_ROOT_ROTATE                    = Adjust rotation

SPAWN_CREATE_T                       = Create Spawn Point for Terrorists
SPAWN_CREATE_CT                      = Create Spawn Point for Counter-Terrorists

SPAWN_STATUS_CURRENT                 = Status Spawn Point >> %s %L
SPAWN_STATUS_ALL_ENABLE              = Enable All Spawn Points
SPAWN_STATUS_ALL_DISABLE             = Disable All Spawn Points
SPAWN_STATUS_ALL_DEFAULT             = Reset-Status for all Spawn Points

SPAWN_REMOVE_CURRENT                 = Remove Spawn Point
SPAWN_REMOVE_ALL                     = Remove All Spawn Points

SPAWN_ROTATE_RIGHT                   = Turn right
SPAWN_ROTATE_LEFT                    = Turn left
SPAWN_ROTATE_PLACE                   = Place Spawn Point
